-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\d0142903cce31e608ffaf691c09237c3\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\d0142903cce31e608ffaf691c09237c3\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\41e6f3303f466ef6a75f9f0ee4460696\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\41e6f3303f466ef6a75f9f0ee4460696\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-multiprocess:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\441663e502b3200d5a09a66e14db9a6a\transformed\work-multiprocess-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-multiprocess:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\441663e502b3200d5a09a66e14db9a6a\transformed\work-multiprocess-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\654949e34aed0447713970ff4fb7e7b7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\654949e34aed0447713970ff4fb7e7b7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6990988decb4d0544a473212b3c3fbd1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6990988decb4d0544a473212b3c3fbd1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3d1e3ecbd9d48e8e084b4f589f79a853\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3d1e3ecbd9d48e8e084b4f589f79a853\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb3bff8c7381db26dc15f295acbd08aa\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb3bff8c7381db26dc15f295acbd08aa\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae9fbb404d3e3be36d77cb1c9fa4607a\transformed\media3-effect-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae9fbb404d3e3be36d77cb1c9fa4607a\transformed\media3-effect-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\f2f33dbf19df47fb047312788023606e\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\f2f33dbf19df47fb047312788023606e\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\917b845651056f969b9b121874abe4ab\transformed\media3-muxer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\917b845651056f969b9b121874abe4ab\transformed\media3-muxer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\35575ec181f43399e20613039b98458d\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\35575ec181f43399e20613039b98458d\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\88f232f8170408e65f87a2c940d79523\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\88f232f8170408e65f87a2c940d79523\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\47bc4a461528c3a18a40fc932adbefeb\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\47bc4a461528c3a18a40fc932adbefeb\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\eab20d1540cb719a834207716cf8cb2e\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\eab20d1540cb719a834207716cf8cb2e\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5ac06f9bf1e8fa98429624f64941424\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5ac06f9bf1e8fa98429624f64941424\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-transformer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\1655002ab55852eced7d17278db7eb87\transformed\media3-transformer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-transformer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\1655002ab55852eced7d17278db7eb87\transformed\media3-transformer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6ca6175281a794d7f670f2d9e2e369e2\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6ca6175281a794d7f670f2d9e2e369e2\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\c3ca3e03e8722df839a84ecaee4f2605\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\c3ca3e03e8722df839a84ecaee4f2605\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\99b3136315bc81ebcfd1c26c5596bc8a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\99b3136315bc81ebcfd1c26c5596bc8a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e4fe3eed1d7de8671295902cba8eb8f9\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e4fe3eed1d7de8671295902cba8eb8f9\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\79e244a41b0385525ae7d67ec7ddb9ce\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\79e244a41b0385525ae7d67ec7ddb9ce\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5947cd67689a1fed164f4ad3825adbc\transformed\lottie-compose-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5947cd67689a1fed164f4ad3825adbc\transformed\lottie-compose-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\9f74ecda809e06ff9a7c24597b8652a9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\9f74ecda809e06ff9a7c24597b8652a9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a2cdbe5aef00038f7d3ead2744639ed4\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a2cdbe5aef00038f7d3ead2744639ed4\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\480fade8009d715a7b070355f631c539\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\480fade8009d715a7b070355f631c539\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\1886daec1531365d466063df4bb672be\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\1886daec1531365d466063df4bb672be\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\a978e8cf74d1f1fdd8f5d5f4565c9f85\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\a978e8cf74d1f1fdd8f5d5f4565c9f85\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\c3d8769ba2bf49332080cf383edfea3f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\c3d8769ba2bf49332080cf383edfea3f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\881b34e4383f57690b91ee0264345da5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\881b34e4383f57690b91ee0264345da5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\cd70d50401a782783e7986c8fbfd4854\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\cd70d50401a782783e7986c8fbfd4854\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\46012e45e638153764aa0101fa0592be\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\46012e45e638153764aa0101fa0592be\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\bdec6598b7c31ceea85241940776a8ef\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\bdec6598b7c31ceea85241940776a8ef\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\84c6b313e838c538c5838120eae54c95\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\84c6b313e838c538c5838120eae54c95\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\35d458712943ba89f7490a8211aa0089\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\35d458712943ba89f7490a8211aa0089\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\f396cdf27e2b3f6e66fbe6e82af0f7a6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\f396cdf27e2b3f6e66fbe6e82af0f7a6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\d908d5825314ca86b60981055325e56a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\d908d5825314ca86b60981055325e56a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b353d6c23440c2224eb663a031a68aad\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b353d6c23440c2224eb663a031a68aad\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f16799703ec738f1acb5e99cd6e6afa\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f16799703ec738f1acb5e99cd6e6afa\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\18abdb750f7aff256ad15b56b1757a28\transformed\lottie-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\18abdb750f7aff256ad15b56b1757a28\transformed\lottie-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f03d4dc4c958ce3df41a510288b2e207\transformed\coil-video-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f03d4dc4c958ce3df41a510288b2e207\transformed\coil-video-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\6e215084f001e16c2d8e4c01a2f1e335\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\6e215084f001e16c2d8e4c01a2f1e335\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0326fe85a9bff73eeac4a44adea5f5fa\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0326fe85a9bff73eeac4a44adea5f5fa\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab289eb8952104aa33d88bdfd55368fa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab289eb8952104aa33d88bdfd55368fa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\09f588a751575044b92b9d0d8f3b71ed\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\09f588a751575044b92b9d0d8f3b71ed\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\eb99a5121d6a253453a58770ac163ebb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\eb99a5121d6a253453a58770ac163ebb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4833b38b115d8ff62b7234060145a63c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4833b38b115d8ff62b7234060145a63c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1e59abde7fababe085ed4ab5d6e98433\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1e59abde7fababe085ed4ab5d6e98433\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\1a11121a22458e407d97cf8d0e9f1813\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\1a11121a22458e407d97cf8d0e9f1813\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\95d0492aff87afe49cc8564ebd6d8df5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
